WARN : 11:06:2013 11:56:20,528 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 11:06:2013 11:56:22,110 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 11:06:2013 11:56:22,128 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 11:06:2013 11:56:22,154 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 11:06:2013 11:56:22,182 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 11:06:2013 11:56:22,197 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 11:06:2013 11:56:23,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 11:06:2013 11:56:34,417 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 11:06:2013 11:56:36,572 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 11:06:2013 11:56:41,905 CacheHeadersGrailsPlugin: Caching enabled in Config: true
WARN : 12:06:2013 17:19:13,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 12:06:2013 17:19:14,571 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 12:06:2013 17:19:14,587 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 12:06:2013 17:19:14,614 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 12:06:2013 17:19:14,641 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 12:06:2013 17:19:14,658 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 12:06:2013 17:19:15,509 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 12:06:2013 17:19:33,613 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 12:06:2013 17:19:36,477 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 12:06:2013 17:19:45,597 CacheHeadersGrailsPlugin: Caching enabled in Config: true
ERROR: 12:06:2013 17:21:30,858 de.ddb.next.ApiConsumer: requestText(): An Exception occured
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
INFO : 12:06:2013 17:21:30,969 de.ddb.next.ApiConsumer: ApiResponse: HTTP_500 / 202ms / GET / text/plain / URL='"http://static-p1.deutsche-digitale-bibliothek.de"/static/de/homepage.xml[client:DDB-NEXT]' / Exception='Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:30,974 grails.app.controllers.de.ddb.next.IndexController: text: Text file was not found
ERROR: 12:06:2013 17:21:31,053 org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver: URISyntaxException occurred when processing request: [GET] /ddb-next/
Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de". Stacktrace follows:
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
ERROR: 12:06:2013 17:21:31,067 grails.app.controllers.de.ddb.next.ErrorController: uncaughtException(): An uncaught exception occured in the frontend.
ERROR: 12:06:2013 17:21:31,119 grails.app.controllers.de.ddb.next.ErrorController: serverError(): The user will be redirected to the 500 page.
ERROR: 12:06:2013 17:21:31,164 grails.app.controllers.de.ddb.next.ErrorController: serverError(): Source of the error is: 'Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:31,189 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver.setStatus [103]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:backendVersion>: java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:67)
	... 24 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:backendVersion>: java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:464)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at sun.reflect.GeneratedMethodAccessor366.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views_layouts_main_gsp.run(main.gsp:38)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	... 27 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:backendVersion>: java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:464)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views__footer_gsp.run(_footer.gsp:27)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateRenderer.makeTemplate(GroovyPagesTemplateRenderer.java:182)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateRenderer.render(GroovyPagesTemplateRenderer.java:83)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateRenderer$render.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.RenderTagLib$_closure10.doCall(RenderTagLib.groovy:580)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	... 93 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at de.ddb.next.BackendVersionTagLib$_closure1.call(BackendVersionTagLib.groovy)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	... 112 more
Caused by: java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.BackendVersionTagLib$_closure1.doCall(BackendVersionTagLib.groovy:24)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views__footer_gsp.run(_footer.gsp:27)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:32)
	at home_bk_Projekte_eclipse_ddb_next_grails_app_views_layouts_main_gsp.run(main.gsp:38)
	... 3 more
